Advertiser_ID,Advertiser_Name,Public_IDs_List,Total_Creatives,Total_Spend_USD,Race Type
AR353198319213740032,MAST FOR CONGRESS,FEC ID C00632257,14,22100,House
AR354324219120582656,TENNESSEE JOBS NOW,EIN ID 82-3720631,30,189400,Gov
AR356167000608735232,GILL FOR INDIANA,EIN ID 82-3552871,1,0,State House
AR356402296097079296,"INTERNATIONAL UNION, UAW",EIN ID 38-0679801,52,300,National
AR357701918841110528,GILLIBRAND FOR SENATE,FEC ID C00413914,14,13700,Senate
AR358038369399209984,SHIVA 4 SENATE,FEC ID C00638148,10,200,Senate
AR360160426840817664,JOE MORELLE FOR CONGRESS,FEC ID C00675108,7,2400,House
AR361416069119737856,DSCC & DONNELLY FOR INDIANA,"FEC ID C00042366, FEC ID C00393652",12,42400,Senate
AR363762426933411840,VAN TAYLOR CAMPAIGN,FEC ID C00653634,16,27700,House
AR364457318282166272,"Manhattan Institute for Policy Research, Inc.",EIN ID 13-2912529,2,0,National
AR365627198654119936,LAUREN BAER FOR CONGRESS,FEC ID C00652594,11,1400,House
AR365919668747108352,CITIZENS FOR TURNER,FEC ID C00373001,4,3700,House
AR366181352514519040,MIKE BOST FOR CONGRESS COMMITTEE,FEC ID C00546499,36,16100,House
AR366955408700473344,SUSAN WILD FOR CONGRESS,FEC ID C00658567,26,10300,House
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,FEC ID C00650150,20,16100,House
AR372338617630064640,TED CRUZ FOR SENATE,FEC ID C00492785,25,126700,Senate
AR372382598095175680,CALIFORNIA REPUBLICAN PARTY FEDERAL ACCT.,FEC ID C00140590,5,1800,State
AR373464517536907264,COTTON FOR SENATE,FEC ID C00499988,16,200,Senate
AR373882331955462144,SUOZZI FOR CONGRESS,FEC ID C00607200,10,3500,House
AR374363918048428032,PLANNED PARENTHOOD VOTES,FEC ID C00489799,4,20900,National
AR374590417443749888,JUDICIAL WATCH INC,EIN ID 52-1885088,1,3400,National
AR375716317350592512,END CITIZENS UNITED,FEC ID C00573261,166,143900,National
AR376433198931902464,Better Colorado Now,EIN ID 82-1608088,9,5500,Gov
AR37946345297805312,"FREEDOM PARTNERS ACTION FUND, INC.",FEC ID C00564765,12,11800,National
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,FEC ID C00257337,71,1700,House
AR382471716791648256,EQUALITY PAC,FEC ID C00550970,43,26700,National
AR384723516605333504,DIANE BLACK FOR GOVERNOR,EIN ID 82-2341542,308,201000,Gov
AR384925826744844288,FRIENDS OF HAGEDORN,FEC ID C00550707,23,9700,House
AR386975316419018752,MARSHA FOR SENATE,FEC ID C00376939,187,256400,Senate
AR388437666883960832,MOVEON.ORG POLITICAL ACTION,FEC ID C00341396,8,700,National
AR390656481348812800,JANET NGUYEN FOR SENATE 2018,EIN ID 20-0879756,2,100,State House
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,FEC ID C00667741,13,16600,House
AR392604815953231872,KAINE FOR VIRGINIA,FEC ID C00495358,20,20700,Senate
AR394067166418173952,WALBERG FOR CONGRESS,FEC ID C00390724,5,400,House
AR39408695762747392,WOMEN VOTE!,EIN ID 52-1391360,3,9600,National
AR399360215394287616,COMMITTEE TO ELECT STEVE WATKINS,FEC ID C00660050,36,8800,House
AR399562525533798400,DANIEL WEBSTER FOR CONGRESS,FEC ID C00481911,24,900,House
AR40198145111490560,MONTANANS FOR TESTER,FEC ID C00412304,86,71900,Senate
AR402737915114815488,WOMEN VOTE!,FEC ID C00473918,82,7700,National
AR404989714928500736,American Conservative Union,EIN ID 52-0810813,19,211100,National
AR408367414649028608,FRIENDS OF LUCY MCBATH INC.,FEC ID C00672295,27,18500,House
AR408411395114139648,NEAL SIMON FOR U.S. SENATE,FEC ID C00671073,33,11900,Senate
AR410392715067392000,MISSISSIPPI REPUBLICAN PARTY,EIN ID 64-0369351,2,100,State
AR411745114369556480,MARY BARZEE FLORES FOR CONGRESS,FEC ID C00651471,64,7800,House
AR41368025483444224,REPUBLICAN NATIONAL SENATORIAL INDEPENDENT EXPENDITURE COMMITTEE,FEC ID C00166439,1,248000,National
AR416248713996926976,DUFFY FOR WISCONSIN,FEC ID C00464339,16,3000,House
AR416552179206193152,OLSON FOR CONGRESS COMMITTEE,FEC ID C00437913,4,800,House
AR4169348092526592,FLORIDA GROWN PAC,EIN ID 47-3101952,12,33900,State
AR417418594368880640,"CLA, INC.",EIN ID 82-1313517,52,99800,National
AR418326790973423616,"EVERYTOWN FOR GUN SAFETY ACTION FUND, INC. PAC (EVERYTOWN PAC)",FEC ID C00640086,7,2900,National
AR418918328229167104,KOHL VICTORY FUND,FEC ID C00662346,15,83800,House
AR419626413717454848,TAMMY BALDWIN FOR SENATE,FEC ID C00326801,48,264700,Senate
AR419929878926721024,SPANBERGER FOR CONGRESS,FEC ID C00649913,36,16800,House
AR423004113437982720,SCALISE FOR CONGRESS,FEC ID C00394957,3,300,House
AR424173993809936384,STITT FOR GOVERNOR 2018,EIN ID 82-2044735,1,500,Gov
AR424466463902924800,AMERICANS FOR PROSPERITY ACTION INC,EIN ID 83-1800586,33,31400,National
AR42449944925175808,MARTIN HEINRICH FOR SENATE,FEC ID C00434563,71,58900,Senate
AR425255913251667968,KATIE ARRINGTON FOR CONGRESS,FEC ID C00653204,8,800,House
AR426381813158510592,BRIGHT FOR CONGRESS,FEC ID C00446138,3,100,House
AR42696235529797632,"KUSTER FOR CONGRESS, INC",FEC ID C00462861,22,16100,House
AR427507713065353216,AMERICA FIRST POLICIES INC.,FEC ID C30002778,4,6600,National
AR428633612972195840,"AMERICAN CIVIL LIBERTIES UNION, INC",EIN ID 13-3871360,272,29100,National
AR429064621530284032,HARRY FOR CT INC.,FEC ID C00664151,161,17200,House
AR429759512879038464,RANDY BRYCE FOR CONGRESS,FEC ID C00647537,63,47300,House
AR434979994087718912,Zephyr for New York,EIN ID 47-1058084,37,43000,State House
AR435389012413251584,"KEVIN ABEL FOR CONGRESS, INC.",FEC ID C00658625,9,500,House
AR435820020971339776,CONSERVATIVE TRIUMPH FUND,FEC ID C00634717,14,8900,National
AR436057515482939392,"Data Targeting, Inc.",EIN ID 59-3347457,67,8700,National
AR436514912320094208,SINEMA FOR ARIZONA,FEC ID C00508804,48,176600,Senate
AR437684792692047872,MONOCLE CONSULTING LLC,EIN ID 83-1423106,1,1400,NA
AR443573776970416128,CFG Action Montana,EIN ID 82-2295568,263,51400,Senate
AR444396211667992576,PETE STAUBER FOR CONGRESS VOLUNTEER COMMITTEE,FEC ID C00650697,24,28100,House
AR444440192133103616,SABER COMMUNICATIONS INC,EIN ID 54-1661181,24,2300,NA
AR445348388737646592,AMY MCGRATH FOR CONGRESS,FEC ID C00646745,33,300,House
AR445522111574835200,STEWART FOR SENATE INC,FEC ID C00650374,76,2700,Senate
AR44622579901661184,WENDYROGERS.ORG,FEC ID C00510958,2,2800,House
AR446951476690944000,UPTON FOR ALL OF US,FEC ID C00200584,16,2300,House
AR447694746551320576,MJ FOR TEXAS,FEC ID C00649350,16,21500,House
AR450025711202205696,LEA MARQUEZ PETERSON FOR CONGRESS,FEC ID C00663054,16,6800,House
AR452277511015890944,MORRISEY FOR SENATE INC,FEC ID C00651075,183,9600,Senate
AR453403410922733568,BURCHETT FOR CONGRESS,FEC ID C00652149,53,600,House
AR454529310829576192,JOSH HAWLEY FOR SENATE,FEC ID C00652727,239,108700,Senate
AR455958675945684992,COMMITTEE TO ELECT JARED GOLDEN,FEC ID C00653816,6,3300,House
AR455991661294518272,DEBBIE FOR CONGRESS,FEC ID C00652065,3,800,House
AR459032910456946688,CATHY FOR CONGRESS,FEC ID C00648907,53,16500,House
AR460202790828900352,COMMITTEE TO ELECT JEFF BALLINGER TO THE U S CONGRESS,FEC ID C00669713,2,2300,House
AR460495260921888768,STEPHANIE MURPHY FOR CONGRESS,FEC ID C00620443,20,1500,House
AR461110987433443328,COLIN ALLRED FOR CONGRESS,FEC ID C00637868,1,200,House
AR462410610177474560,"AMERICA FIRST ACTION, INC.",FEC ID C00637512,40,61900,National
AR462454590642585600,CHRISTIANS UNITED FOR ISRAEL ACTION FUND,EIN ID 46-1868892,4,8000,National
AR463536510084317184,SMP,FEC ID C00484642,227,147700,National
AR464488687153971200,BE A HERO PAC,FEC ID C00678995,51,12100,National
AR465788309898002432,FRIENDS OF CHRIS MURPHY,FEC ID C00492645,6,1100,Senate
AR466124760456101888,ROBERT CROOK FOR CONGRESS,EIN ID 83-1270504,18,100,House
[iban],REPUBLICAN PARTY OF FLORIDA,EIN ID 59-0683241,11,1400,State
AR470291909525372928,CONGRESSIONAL LEADERSHIP FUND,FEC ID C00504530,852,1995900,National
AR471417809432215552,SERVE AMERICA PAC,FEC ID C00571174,4,0,National
AR47257009761812480,ENVIRONMENTAL DEFENSE ACTION FUND,FEC ID C30000954,3,1800,National
AR473443109850578944,ELECT CAROLYN LONG,FEC ID C00660472,2,800,House
AR473713589711011840,CORT VANOSTRAN FOR CONGRESS,FEC ID C00650440,4,2800,House
AR474006059804000256,DR. RAUL RUIZ FOR CONGRESS,FEC ID C00502575,4,600,House
AR479125385942925312,JULIA BROWNLEY FOR CONGRESS,FEC ID C00513077,4,6400,House
AR479299108780113920,SAM GRAVES VICTORY FUND,FEC ID C00588822,6,200,House
AR480425008686956544,DAN NEWHOUSE FOR CONGRESS,FEC ID C00559393,9,2800,House
AR480468989152067584,LASHAR FOR CONGRESS,EIN ID 82-4481440,29,2600,House
AR48079444459388928,DONNA SHALALA FOR CONGRESS,FEC ID C00672311,4,13800,House
AR48123424924499968,MCSHANE LLC,EIN ID 82-3364220,3,200,NA
AR482676808500641792,JEFF MERKLEY FOR OREGON,FEC ID C00437277,1,200,Senate
AR483802708407484416,HUDSON FOR CONGRESS,FEC ID H2NC08185,15,3100,House
AR487611416686100480,IAN TODD FOR CONGRESS,FEC ID C00646372,52,1800,House
AR488306308034854912,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,FEC ID C00618371,1380,1247300,National
AR488609773244121088,SEAN FLYNN FOR CONGRESS,FEC ID C00602722,3,500,House
AR489432207941697536,DIEHL FOR US SENATE,FEC ID C00637611,587,22700,Senate
AR489476188406808576,TRAUNER FOR THE PEOPLE OF WYOMING,FEC ID C00663146,3,3800,Senate
AR490384385011351552,BILL SCHUETTE FOR GOVERNOR,EIN ID 82-2686740,1,5300,Gov
AR490558107848540160,LAUREN UNDERWOOD FOR CONGRESS,FEC ID C00652719,15,1400,House
AR490839582825250816,"FRIENDS OF DENVER RIGGLEMAN, INC.",FEC ID C00680488,17,45700,House
AR49205344366231552,NEXTGEN CLIMATE ACTION COMMITTEE,FEC ID C00547349,2159,384800,National
AR492636184825036800,FEINSTEIN FOR SENATE 2018,FEC ID C00539890,12,600,Senate
AR492704354545958912,FRIENDS OF JOHN BARRASSO,FEC ID C00436386,52,17300,Senate
AR492809907662225408,BETO FOR TEXAS,FEC ID C00501197,73,783300,Senate
AR495545492592132096,RON ESTES FOR CONGRESS,FEC ID C00632067,1,200,House
AR497313507289595904,CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,FEC ID C00310318,2,0,House
AR498439407196438528,Randy Boyd for Governor,EIN ID 41-1175482,2,26000,Gov
AR498742872405704704,MIKE BRAUN FOR INDIANA,FEC ID C00653147,11,13300,Senate
AR500691207010123776,RENACCI FOR SENATE,FEC ID C00466359,31,1100,Senate
AR501122215568211968,"SMART MEDIA, LLC",EIN ID 80-0216301,3,200,NA
AR50331244273074176,SCOTT WALLACE FOR CONGRESS,FEC ID C00667097,16,20600,House
AR504275614916673536,WEXTON FOR CONGRESS,FEC ID C00638023,21,14200,House
AR507446606451179520,SIXTEEN THIRTY FUND,EIN ID 26-4486735,50,25200,National
AR507877615009267712,EWERT FOR CONGRESS,FEC ID C00669671,8,4100,House
AR509742386729975808,TREY FOR CONGRESS,FEC ID C00590463,4,1800,House
AR510296540590374912,HEWITT CAMPAIGNS INC,EIN ID 90-0145871,6,2500,NA
AR510650583334518784,DEVIN NUNES CAMPAIGN COMMITTEE,FEC ID C00370056,5,2200,House
AR51457144179916800,ANN WAGNER FOR CONGRESS,FEC ID C00495846,15,41500,House
AR515327905799077888,KATKO FOR CONGRESS,FEC ID C00556365,7,1200,House
AR515631371008344064,"New Mexicans for Michelle, Inc.",EIN ID 81-4620747,26,1200,Gov
AR516497786171031552,CARE ACTION NOW INC,EIN ID 26-1728410,24,2700,National
AR517579705612763136,LENA FOR CONGRESS,FEC ID C00641498,94,21300,House
AR517997520031318016,DON BACON FOR CONGRESS,FEC ID C00575167,5,7700,House
AR518705605519605760,TOM MACARTHUR FOR CONGRESS INC.,FEC ID C00557520,8,1600,House
AR519831505426448384,JOHN JAMES FOR SENATE INC,FEC ID C00651208,64,64000,Senate
AR521133327193735168,INTEGRITY NJ,FEC ID C00671099,97,83200,State
AR524335105053818880,PRIORITIES USA ACTION,FEC ID C00495861,95,60500,National
AR525504985425772544,ROB WOODALL FOR CONGRESS,FEC ID C00482307,12,800,House
AR526586904867504128,JUDICIAL CRISIS NETWORK,EIN ID 20-2303252,1,200,National
AR526793613053526016,BUCK FOR COLORADO,FEC ID C00573378,41,9700,House
AR528016269983612928,MAJORITY FORWARD,FEC ID C90016098,11,78300,National
AR530571535006564352,PLANNED PARENTHOOD ADVOCATES OF WISCONSIN INC,FEC ID C90008673,1,300,State
AR531090504494874624,LCV VICTORY FUND,FEC ID C00486845,5,4900,National
AR532260384866828288,EMPOWERING WELLNESS INC.,FEC ID C90017823,12,3100,House
AR534468204215402496,SIERRA CLUB,EIN ID 94-1153307,2,5000,National
AR534512184680513536,LATINO VICTORY FUND,FEC ID C00562777,26,1500,National
AR535594104122245120,VAL DEMINGS FOR CONGRESS,FEC ID C00590489,2,23100,House
AR536546281191899136,High Ground Political Fund,EIN ID 83-1577980,2,0,National
AR536720004029087744,"STEIL FOR WISCONSIN, INC.",FEC ID C00677286,68,60600,House
AR537845903935930368,DR KIM SCHRIER FOR CONGRESS,FEC ID C00652628,19,7400,House
AR541258788028547072,ABDUL EL-SAYED FOR MICHIGAN,EIN ID 81-5316825,1,900,Gov
AR542349503563300864,TULSI FOR HAWAI'I,FEC ID C00497396,4,3400,House
AR547189553748770816,ALLIANCE FOR A BETTER MINNESOTA ACTION FUND,EIN ID 26-1093792,5,44300,State
AR548585933516046336,ZELDIN FOR CONGRESS,FEC ID C00552547,31,11300,House
AR551182979980853248,BETSY DIRKSEN LONDRIGAN FOR CONGRESS,FEC ID C00649483,2,3800,House
AR551356702818041856,JAIME FOR CONGRESS,FEC ID C00472704,12,3600,House
AR552482602724884480,INDIANA DEMOCRATIC PARTY,EIN ID 35-0408850,7,3300,State
AR55265852458532864,WEST VIRGINIAS FUTURE PAC,EIN ID 47-5241081,6,200,State
AR55960743807287296,FRIENDS OF MARIA,FEC ID C00349506,8,4300,Senate
AR561489801979625472,"ANDY BARR FOR CONGRESS, INC.",FEC ID C00467571,31,13200,House
AR562439780026023936,"Semcasting, INC.",EIN ID 27-0969578,3,2100,NA
AR562441979049279488,HOLDEN 2018,FEC ID C00649079,2,100,House
AR562615701886468096,LISA BROWN FOR CONGRESS,FEC ID C00654400,154,85100,House
AR56264209016553472,KATIE HILL FOR CONGRESS,FEC ID C00634212,67,72400,House
AR562822410072489984,DIGITAL COMMUNICATIONS LLC,EIN ID 46-4630306,9,300,NA
AR564693778862964736,VALADAO FOR CONGRESS,FEC ID C00499392,48,3800,House
AR564867501700153344,BOB HUGIN FOR SENATE INC,FEC ID C00671305,9,19600,Senate
AR565203952258252800,NATIONAL ASSOCIATION OF HOME BUILDERS,EIN ID 88-0359303,2,100,NA
AR566239692211617792,MICK RICH FOR US SENATE,FEC ID C00633255,26,1700,Senate
AR567119301513838592,FRIENDS OF SHERROD BROWN,FEC ID C00264697,3,19200,Senate
AR568018702025359360,45COMMITTEE INC.,FEC ID C90016478,1,1100,National
AR568289181885792256,REPUBLICAN PARTY OF WISCONSIN,FEC ID C00074450,5,1000,State
AR569371101327523840,LOU BARLETTA FOR SENATE,FEC ID C00445122,6,8700,Senate
AR57130624179240960,Democratic Party of Illinois,EIN ID 36-4073402,3,0,State
AR571517348024942592,HERN FOR CONGRESS,FEC ID C00636092,8,6100,House
AR572748801048051712,CINDY HYDE-SMITH FOR US SENATE,FEC ID C00675348,22,16800,Senate
AR573179809606139904,DODSON FOR SENATE-WYOMING FIRST INC,FEC ID C00671776,14,14700,Senate
AR573874700954894336,MAX ROSE FOR CONGRESS,FEC ID C00652248,39,4300,House
AR574921436024537088,GEORGE FRANKLIN FOR CONGRESS,FEC ID C00656744,4,300,House
AR58419251806994432,GLISSON FOR CONGRESS,FEC ID C00668699,5,600,House
AR59164720690626560,RICK NEAL FOR CONGRESS,FEC ID C00652651,16,600,House
AR59338443527815168,RUFUS GIFFORD FOR CONGRESS,FEC ID C00660381,25,6800,House
AR59641908737081344,YOUNG KIM FOR CONGRESS,FEC ID C00665638,6,4100,House
AR60464343434657792,EVERYTOWN FOR GUN SAFETY ACTION FUND,FEC ID C90015025,25,34200,National
AR60666653574168576,TEDESCHI FOR CONGRESS,FEC ID C00658492,2,200,House
AR63886023620296704,"Conservation Law Foundation, Inc",EIN ID 04-6149986,1,0,National
AR6421147906211840,ANDY KIM FOR CONGRESS,FEC ID C00648220,68,20300,House
AR64967943062028288,RICK SCOTT FOR FLORIDA,FEC ID C00676965,423,857200,Senate
AR65636446131716096,AFTAB FOR OHIO,FEC ID C00667519,11,16500,House
AR66093842968870912,HARLEY ROUDA FOR CONGRESS,FEC ID C00633982,125,14800,House
AR66397308178137088,RICK GREEN FOR CONGRESS,FEC ID C00657098,92,51400,House
AR67219742875713536,DENHAM FOR CONGRESS,FEC ID C00473272,29,36500,House
AR68345642782556160,MATT HAGGMAN FOR CONGRESS,FEC ID C00651851,104,7400,House
AR68662302131355648,Inside Out Consulting LLC,EIN ID 76-0849527,2,0,NA
AR69471542689398784,JEFF GREENE FOR GOVERNOR,EIN ID 83-0807133,369,192900,Gov
AR72391845572771840,LEAH FOR SENATE,FEC ID C00655522,29,43300,House
AR75101042223611904,CLUB FOR GROWTH ACTION,FEC ID C00487470,168,36700,National
AR75532050781700096,ANDREW LEARNED FOR CONGRESS,FEC ID C00646455,21,8600,House
AR76226942130454528,BRIAN FITZPATRICK FOR CONGRESS,FEC ID C00607416,22,48900,House
AR77179119200108544,TONY FOR WISCONSIN,EIN ID DNP - 81-5275676,21,5800,Gov
AR77396822502408192,GLENN GROTHMAN FOR CONGRESS,FEC ID C00561597,6,3100,House
AR77689292595396608,HIRAL FOR CONGRESS,FEC ID C00649897,3,200,House
AR78478741944139776,CRAMER FOR SENATE,FEC ID C00504704,7,16400,Senate
AR78725032548761600,HALEY STEVENS FOR CONGRESS,FEC ID C00638650,13,1900,House
AR82982341571510272,FRIENDS OF RON DESANTIS,EIN ID 82-3855986,24,165000,Gov
AR84152221943463936,TENNESSEE REPUBLICAN PARTY FEDERAL ELECTION ACCOUNT,FEC ID C00040220,17,12800,State
AR85234141385195520,O'CONNOR FOR CONGRESS,FEC ID C00667964,161,224500,House
AR86360041292038144,"DAVID TRONE FOR CONGRESS, INC",FEC ID C00653196,34,74800,House
AR86663506501304320,GIANFORTE VICTORY FUND,FEC ID C00635235,3,23500,House
AR8672947719897088,WALORSKI FOR CONGRESS INC,FEC ID C00468579,8,10400,House
AR87822391756980224,FRIENDS OF DANA BALTER,FEC ID C00655183,2,400,House
AR88202822780190720,CLARKE TUCKER FOR CONGRESS,FEC ID C00671156,10,500,House
AR88858131710345216,LOEBSACK FOR CONGRESS,FEC ID C00414318,4,800,House
AR89517838687010816,PRIORITIES USA ACTION & HOUSE MAJORITY PAC,"FEC ID C00495861, FEC ID C00495028",1095,286700,National
AR89737741012566016,DINO FOR CONGRESS,FEC ID C00656371,12,28600,House
AR91989540826251264,MARCO RUBIO FOR SENATE,FEC ID C00620518,2,0,Senate
AR93115440733093888,ANDREW JANZ FOR CONGRESS,FEC ID C00638510,14,76400,House
AR94241340639936512,COMMITTEE TO ELECT MORGAN FOR MICHIGAN,FEC ID C00636324,14,2100,House
AR94448048825958400,TEXANS ARE,FEC ID C00654301,2,175000,Senate
AR95367240546779136,KLOBUCHAR FOR MINNESOTA,FEC ID C00431353,16,3700,Senate
AR96493140453621760,WALDEN FOR CONGRESS,FEC ID C00333427,22,58600,House
AR99914820639260672,PEOPLE OVER POLITICS,EIN ID 83-0696627,6,3200,National